DTXSID,PREFERRED_NAME,CASRN,SHEDS_dd_mass_g_day_person_mean,EPISuite_WWTR_fremoval,EPISuite_WWTR_fretained,final_loading_g_day_person_mean
DTXSID9034650,Halosulfuron-methyl,100784-20-1,0,0.0185,0.9815,0
DTXSID9032610,Etofenprox,80844-07-1,0.013831598,0.9387,0.0613,0.000847877
DTXSID9032589,Bromadiolone,28772-56-7,4.68E-07,0.9385,0.0615,2.88E-08
DTXSID9032379,Dithiopyr,97886-45-8,0,0.6823,0.3177,0
DTXSID9032113,Tebuconazole,107534-96-3,0.008205014,0.1844,0.8156,0.006692009
DTXSID9027021,2-(2-Butoxyethoxy)ethyl acetate,124-17-4,0.11017056,0.0195,0.9805,0.108022234
DTXSID9025796,Nonane,111-84-2,0.26601322,0.9992,0.0008,0.000212811
DTXSID9024194,Mecoprop,93-65-2,0,0.078,0.922,0
DTXSID9023960,"1-Chloro-1,1-difluoroethane",75-68-3,0.185341285,0.958,0.042,0.007784334
DTXSID9021762,2-Butanol,78-92-2,0.030233142,0.0236,0.9764,0.02951964
DTXSID9021138,"1,4-Benzenediamine",106-50-3,0.115600754,0.0185,0.9815,0.11346214
DTXSID9020827,Methoxychlor,72-43-5,0,0.8009,0.1991,0
DTXSID9020407,Diazinon,333-41-5,0.131960792,0.2221,0.7779,0.1026523
DTXSID9020247,Carbaryl,63-25-2,0.13538363,0.0276,0.9724,0.131647042
DTXSID9020243,Captan,133-06-2,0.005520089,0.0431,0.9569,0.005282173
DTXSID9020160,Bifenthrin,82657-04-3,0.004688425,0.9402,0.0598,0.000280368
DTXSID9020112,Atrazine,1912-24-9,0.013052742,0.0345,0.9655,0.012602423
DTXSID8047769,"1,2,3-Trimethylbenzene",526-73-8,0,0.6734,0.3266,0
DTXSID8041246,"1,3-Propanediol",504-63-2,0.020123092,0.0186,0.9814,0.019748803
DTXSID8039241,Benzaldehyde,100-52-7,0.004917373,0.0339,0.9661,0.004750674
DTXSID8035180,Allethrin,584-79-2,0.006611382,0.6953,0.3047,0.002014488
DTXSID8032627,Methoprene,40596-69-8,0.001284207,0.8829,0.1171,0.000150381
DTXSID8027373,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-",1222-05-5,0.015322063,0.9168,0.0832,0.001274796
DTXSID8025468,2-Methylbutane,78-78-4,0.2689184,0.9982,0.0018,0.000484053
DTXSID8024315,Myclobutanil,88671-89-0,0.000150393,0.0521,0.9479,0.000142557
DTXSID8024280,Propiconazole,60207-90-1,0,0.1908,0.8092,0
DTXSID8023848,Acetochlor,34256-82-1,0,0.0595,0.9405,0
DTXSID8023846,Acephate,30560-19-1,0.344193977,0.0185,0.9815,0.337826388
DTXSID8022292,Permethrin,52645-53-1,0.06083682,0.9343,0.0657,0.003996979
DTXSID8021482,Acetone,67-64-1,14.30464338,0.0369,0.9631,13.77680204
DTXSID8020913,Naphthalene,91-20-3,1.166365268,0.236,0.764,0.891103065
DTXSID8020597,Ethylene glycol,107-21-1,1.544413067,0.0185,0.9815,1.515841425
DTXSID8020462,Diethylene glycol,111-46-6,7.107764932,0.0185,0.9815,6.976271281
DTXSID8020381,Deltamethrin,52918-63-5,0.062025256,0.9284,0.0716,0.004441008
DTXSID8020250,Carbon tetrachloride,56-23-5,0.005317061,0.9157,0.0843,0.000448228
DTXSID8020204,tert-Butyl alcohol,75-65-0,0.806101899,0.0235,0.9765,0.787158504
DTXSID7041544,"6-Acetyl-1,1,2,4,4,7-hexamethyltetralin",21145-77-7,0.001451535,0.904,0.096,0.000139347
DTXSID7037555,tau-Fluvalinate,102851-06-9,0.007855579,0.9374,0.0626,0.000491759
DTXSID7034549,Dinotefuran,165252-70-0,0.000583328,0.0185,0.9815,0.000572536
DTXSID7032688,Phenothrin,26002-80-2,0.025775407,0.922,0.078,0.002010482
DTXSID7032559,?-Cyhalothrin,91465-08-6,0.00085432,0.9384,0.0616,5.26E-05
DTXSID7024665,Butane,106-97-8,16.44708411,0.9973,0.0027,0.044407127
DTXSID7024245,Pendimethalin,40487-42-1,0,0.8265,0.1735,0
DTXSID7024241,Oxyfluorfen,42874-03-3,0,0.6735,0.3265,0
DTXSID7024035,"2,4-Dichlorophenoxybutyric acid",94-82-6,0,0.1373,0.8627,0
DTXSID7023853,Acifluorfen-sodium,62476-59-9,0,0.0186,0.9814,0
DTXSID7022253,Resmethrin,10453-86-8,0.001607604,0.9267,0.0733,0.000117837
DTXSID7021948,Propoxur,114-26-1,0.011616191,0.0198,0.9802,0.01138619
DTXSID7021780,Diethyl phthalate,84-66-2,0.005421292,0.0292,0.9708,0.00526299
DTXSID7021360,Toluene,108-88-3,11.52572604,0.7277,0.2723,3.138455202
DTXSID7020762,Isopropanol,67-63-0,14.99708198,0.023,0.977,14.6521491
DTXSID7020716,Hydroquinone,123-31-9,0.411264662,0.0186,0.9814,0.40361514
DTXSID7020714,Hydrocortisone,50-23-7,0.001155854,0.0201,0.9799,0.001132621
DTXSID7020637,Formaldehyde,50-00-0,0.14902291,0.0187,0.9813,0.146236182
DTXSID7020479,Dimethoate,60-51-5,0,0.0187,0.9813,0
DTXSID7020182,Bisphenol A,80-05-7,0.094326456,0.0954,0.9046,0.085327712
DTXSID6032649,Tetramethrin,7696-12-0,0.005642925,0.6736,0.3264,0.001841851
DTXSID6032645,Sulfentrazone,122836-35-5,0,0.0189,0.9811,0
DTXSID6032562,Octylbicycloheptenedicarboximide,113-48-4,0.028811213,0.1845,0.8155,0.023495544
DTXSID6026797,"1,3,5-Trimethylbenzene",108-67-8,0.031828316,0.7873,0.2127,0.006769883
DTXSID6026377,Ethane,74-84-0,0,0.9949,0.0051,0
DTXSID6026298,m-Xylene,108-38-3,0.187190919,0.7482,0.2518,0.047134673
DTXSID6024175,Metalaxyl,57837-19-1,0.351323019,0.0205,0.9795,0.344120897
DTXSID6022341,Prometon,1610-18-0,0,0.0561,0.9439,0
DTXSID6022056,"1,3-Dichlorobenzene",541-73-1,0.000609735,0.5605,0.4395,0.000267979
DTXSID6021828,Acetophenone,98-86-2,1.16E-06,0.0257,0.9743,1.13E-06
DTXSID6021793,1-Naphthol,90-15-3,0.09440729,0.046,0.954,0.090064555
DTXSID6021402,"1,2,4-Trimethylbenzene",95-63-6,2.248870884,0.7356,0.2644,0.594601462
DTXSID6021248,Rotenone,83-79-4,0.024681922,0.3483,0.6517,0.016085208
DTXSID6020430,"1,2-Dichlorobenzene",95-50-1,0.012962419,0.4866,0.5134,0.006654906
DTXSID6020301,Chlorodifluoromethane,75-45-6,0.05617671,0.9403,0.0597,0.00335375
DTXSID6020143,Benzoic acid,65-85-0,0.077072213,0.0214,0.9786,0.075422867
DTXSID5039224,Acetaldehyde,75-07-0,0.034380781,0.052,0.948,0.032592981
DTXSID5035957,Cyfluthrin,68359-37-5,0.006801876,0.9193,0.0807,0.000548911
DTXSID5032498,Triclosan,3380-34-5,0.128974658,0.6867,0.3133,0.04040776
DTXSID5032442,Imidacloprid,138261-41-3,0.008677598,0.0186,0.9814,0.008516194
DTXSID5032365,Dichlobenil,1194-65-6,0.00639428,0.0453,0.9547,0.006104619
DTXSID5030955,Camphor,76-22-2,0.012792303,0.0785,0.9215,0.011788107
DTXSID5026837,Isobutyl acetate,110-19-0,0.890752877,0.1858,0.8142,0.725250993
DTXSID5026625,alpha-Terpineol,98-55-5,0,0.0951,0.9049,0
