"","INPUT","FOUND_BY","DTXSID","PREFERRED_NAME","CASRN","Name","release_to_water_sum_lbs","release_to_water_median_lbs","release_to_water_mean_lbs","release_to_water_sd_lbs","N_facility_years"
"1","DTXSID9032327","DSSTox_Substance_Id","DTXSID9032327","Bendiocarb","22781-23-3","BENDIOCARB",0,0,0,0,29
"2","DTXSID9027310","DSSTox_Substance_Id","DTXSID9027310","1,4-Dichloro-2-butene","764-41-0","1,4-DICHLORO-2-BUTENE",397.00001,0,3.28099181818182,8.51686866135475,121
"3","DTXSID9024194","DSSTox_Substance_Id","DTXSID9024194","Mecoprop","93-65-2","MECOPROP",5,0,0.0271739130434783,0.368604890387243,184
"4","DTXSID9024065","DSSTox_Substance_Id","DTXSID9024065","1,3-Dinitrobenzene","99-65-0","M-DINITROBENZENE",4756,0,76.7096774193548,253.849857980294,62
"5","DTXSID9023960","DSSTox_Substance_Id","DTXSID9023960","1-Chloro-1,1-difluoroethane","75-68-3","1-CHLORO-1,1-DIFLUOROETHANE",11940.05,0,28.2939573459716,126.701856406462,422
"6","DTXSID9021924","DSSTox_Substance_Id","DTXSID9021924","Pyridine","110-86-1","PYRIDINE",15805.02,0,13.0189621087315,80.8874277209241,1214
"7","DTXSID9021899","DSSTox_Substance_Id","DTXSID9021899","2-Methylpyridine","109-06-8","2-METHYLPYRIDINE",77.500001,0,0.379901965686274,2.61937419412808,204
"8","DTXSID9021762","DSSTox_Substance_Id","DTXSID9021762","2-Butanol","78-92-2","SEC-BUTYL ALCOHOL",370156.62,0,158.525319057816,2812.49753021151,2335
"9","DTXSID9021390","DSSTox_Substance_Id","DTXSID9021390","1,2,3-Trichloropropane","96-18-4","1,2,3-TRICHLOROPROPANE",28316,0,203.712230215827,741.335919522301,139
"10","DTXSID9021138","DSSTox_Substance_Id","DTXSID9021138","1,4-Benzenediamine","106-50-3","P-PHENYLENEDIAMINE",4048,0,18.4,60.6309594350043,220
"11","DTXSID9020827","DSSTox_Substance_Id","DTXSID9020827","Methoxychlor","72-43-5","METHOXYCHLOR",0,0,0,0,247
"12","DTXSID9020407","DSSTox_Substance_Id","DTXSID9020407","Diazinon","333-41-5","DIAZINON",26213.35,0,66.0285894206549,661.128146499194,397
"13","DTXSID9020376","DSSTox_Substance_Id","DTXSID9020376","1,1'-Oxybis[2,3,4,5,6-pentabromobenzene]","1163-19-5","DECABROMODIPHENYL OXIDE",38972.4375,0,17.7147443181818,229.522080487387,2200
"14","DTXSID9020299","DSSTox_Substance_Id","DTXSID9020299","Chlorobenzilate","510-15-6","CHLOROBENZILATE",1.01,0,0.024047619047619,0.154273427264861,42
"15","DTXSID9020295","DSSTox_Substance_Id","DTXSID9020295","4-Chloroaniline","106-47-8","P-CHLOROANILINE",3720,0,38.75,140.122127183096,96
"16","DTXSID9020249","DSSTox_Substance_Id","DTXSID9020249","Carbofuran","1563-66-2","CARBOFURAN",151,0,1.38532110091743,10.7642311115898,109
"17","DTXSID9020247","DSSTox_Substance_Id","DTXSID9020247","Carbaryl","63-25-2","CARBARYL",301.385,0,0.848971830985915,2.84854968238042,355
"18","DTXSID9020243","DSSTox_Substance_Id","DTXSID9020243","Captan","133-06-2","CAPTAN",145,0,0.584677419354839,1.60996614518376,248
"19","DTXSID9020168","DSSTox_Substance_Id","DTXSID9020168","Bis(2-chloroethyl) ether","111-44-4","BIS(2-CHLOROETHYL) ETHER",124.2499,0,0.333109651474531,1.51416981505752,373
"20","DTXSID9020160","DSSTox_Substance_Id","DTXSID9020160","Bifenthrin","82657-04-3","BIFENTHRIN",17,0,0.0524691358024691,0.485415862344824,324
"21","DTXSID9020112","DSSTox_Substance_Id","DTXSID9020112","Atrazine","1912-24-9","ATRAZINE",20226.070001,0,39.4270370389864,303.83310414028,513
"22","DTXSID9020089","DSSTox_Substance_Id","DTXSID9020089","Anilazine","101-05-3","ANILAZINE",0.1,0,0.0166666666666667,0.0408248290463863,6
"23","DTXSID8032417","DSSTox_Substance_Id","DTXSID8032417","Isofenphos","25311-71-1","ISOFENPHOS",0,0,0,0,4
"24","DTXSID8026434","DSSTox_Substance_Id","DTXSID8026434","1,2-Dichloro-1,1,2,2-tetrafluoroethane","76-14-2","DICHLOROTETRAFLUOROETHANE (CFC-114)",40.02,0,0.147675276752768,0.84785226574837,271
"25","DTXSID8025541","DSSTox_Substance_Id","DTXSID8025541","Oxydemeton-methyl","301-12-2","OXYDEMETON METHYL",0,0,0,0,15
"26","DTXSID8024991","DSSTox_Substance_Id","DTXSID8024991","1,2-Dichloroethylene","540-59-0","1,2-DICHLOROETHYLENE",2056.26001,0,5.4254881530343,44.607307551275,379
"27","DTXSID8024317","DSSTox_Substance_Id","DTXSID8024317","Terbacil","5902-51-2","TERBACIL",1,0,0.05,0.223606797749979,20
"28","DTXSID8024315","DSSTox_Substance_Id","DTXSID8024315","Myclobutanil","88671-89-0","MYCLOBUTANIL",0,0,0,0,115
"29","DTXSID8024280","DSSTox_Substance_Id","DTXSID8024280","Propiconazole","60207-90-1","PROPICONAZOLE",44,0,0.2,1.98303305351278,220
"30","DTXSID8024238","DSSTox_Substance_Id","DTXSID8024238","Oryzalin","19044-88-3","ORYZALIN",0,0,0,0,53
"31","DTXSID8024234","DSSTox_Substance_Id","DTXSID8024234","Norflurazon","27314-13-2","NORFLURAZON",78,0,1.69565217391304,11.2029154245519,46
"32","DTXSID8024151","DSSTox_Substance_Id","DTXSID8024151","Imazalil","35554-44-0","IMAZALIL",0,0,0,0,3
"33","DTXSID8024101","DSSTox_Substance_Id","DTXSID8024101","Tribenuron-methyl","101200-48-0","TRIBENURON METHYL",0,0,0,0,58
"34","DTXSID8023846","DSSTox_Substance_Id","DTXSID8023846","Acephate","30560-19-1","ACEPHATE",255,0,1.9921875,22.0980264532813,128
"35","DTXSID8022292","DSSTox_Substance_Id","DTXSID8022292","Permethrin","52645-53-1","PERMETHRIN",24,0,0.054176072234763,0.531155519714329,443
"36","DTXSID8022111","DSSTox_Substance_Id","DTXSID8022111","Propanil","709-98-8","PROPANIL",2000,0,19.8019801980198,110.018000327399,101
"37","DTXSID8021808","DSSTox_Substance_Id","DTXSID8021808","o-Cresol","95-48-7","O-CRESOL",2795.364,0,5.195843866171,27.1982840169938,538
"38","DTXSID8021513","DSSTox_Substance_Id","DTXSID8021513","Butyraldehyde","123-72-8","BUTYRALDEHYDE",414433.5,0,733.510619469027,5816.62410586693,565
"39","DTXSID8021438","DSSTox_Substance_Id","DTXSID8021438","1,1-Dichloroethylene","75-35-4","VINYLIDENE CHLORIDE",6167.0633,0,11.2537651459854,90.3233070957102,548
"40","DTXSID8021434","DSSTox_Substance_Id","DTXSID8021434","Vinyl chloride","75-01-4","VINYL CHLORIDE",2471.6472,0,2.54808989690722,14.7726355501755,970
"41","DTXSID8021432","DSSTox_Substance_Id","DTXSID8021432","Vinyl bromide","593-60-2","VINYL BROMIDE",0,0,0,0,3
"42","DTXSID8021199","DSSTox_Substance_Id","DTXSID8021199","Pebulate","1114-71-2","PEBULATE",98,0,12.25,34.6482322781408,8
"43","DTXSID8021060","DSSTox_Substance_Id","DTXSID8021060","N-Nitrosopiperidine","100-75-4","N-NITROSOPIPERIDINE",1.002,0,0.0286285714285714,0.169021245743265,35
